symbol,symbol_yf
AAPL,AAPL
AAUC,AAUC
ACNT,ACNT
AEE,AEE
AEM,AEM
AEP,AEP
AES,AES
AG,AG
AGI,AGI
ALB,ALB
ALE,ALE
ALTO,ALTO
AMR,AMR
AMRZ,AMRZ
AMTX,AMTX
APD,APD
AQN,AQN
AREC,AREC
ARMN,ARMN
ARTNA,ARTNA
ASH,ASH
ASIX,ASIX
ASM,ASM
ASPI,ASPI
ASTL,ASTL
ASTLW,ASTLW
ATO,ATO
AU,AU
AUST,AUST
AVA,AVA
AVD,AVD
AVNT,AVNT
AWK,AWK
AWR,AWR
AXTA,AXTA
B,B
BAK,BAK
BCC,BCC
BCPC,BCPC
BEP,BEP
BEPC,BEPC
BGLC,BGLC
BGLWW,BGLWW
BHP,BHP
BIOX,BIOX
BIP,BIP
BIPC,BIPC
BKH,BKH
BNRG,BNRG
BON,BON
BSLK,BSLK
BSLKW,BSLKW
BTG,BTG
BVN,BVN
CAPS,CAPS
CAPT,CAPT
CAPTW,CAPTW
CBT,CBT
CC,CC
CDE,CDE
CDZI,CDZI
CDZIP,CDZIP
CE,CE
CEG,CEG
CENX,CENX
CEPU,CEPU
CF,CF
CGAU,CGAU
CHNR,CHNR
CIG,CIG
CIG-C,CIG-C
CLF,CLF
CLMT,CLMT
CLW,CLW
CMC,CMC
CMCL,CMCL
CMP,CMP
CMS,CMS
CMT,CMT
CNEY,CNEY
CNP,CNP
CPAC,CPAC
CPK,CPK
CREG,CREG
CRH,CRH
CRML,CRML
CRMLW,CRMLW
CSTM,CSTM
CTGO,CTGO
CTRI,CTRI
CTVA,CTVA
CWCO,CWCO
CWEN,CWEN
CWEN-A,CWEN-A
CWT,CWT
CX,CX
D,D
DC,DC
DD,DD
DGXX,DGXX
DOW,DOW
DRD,DRD
DTE,DTE
DUK,DUK
DVS,DVS
EBR,EBR
EBR-B,EBR-B
ECL,ECL
ECVT,ECVT
ED,ED
EDN,EDN
EGO,EGO
EIX,EIX
ELBM,ELBM
ELLO,ELLO
ELP,ELP
ELPC,ELPC
ELVR,ELVR
EMA,EMA
EMN,EMN
EMX,EMX
ENIC,ENIC
ENLT,ENLT
EQX,EQX
ERO,ERO
ES,ES
ESI,ESI
ETI-P,ETI-P
ETR,ETR
EVRG,EVRG
EXC,EXC
EXK,EXK
EXP,EXP
FCX,FCX
FE,FE
FEAM,FEAM
FF,FF
FLNC,FLNC
FMC,FMC
FMST,FMST
FMSTW,FMSTW
FNV,FNV
FRD,FRD
FSI,FSI
FSM,FSM
FTS,FTS
FUL,FUL
FURY,FURY
GAU,GAU
GEVO,GEVO
GFI,GFI
GGB,GGB
GLDG,GLDG
GNE,GNE
GORO,GORO
GPRE,GPRE
GRO,GRO
GROY,GROY
GSM,GSM
GURE,GURE
GWRS,GWRS
HBM,HBM
HCC,HCC
HDSN,HDSN
HE,HE
HL,HL
HLP,HLP
HMY,HMY
HTO,HTO
HTOO,HTOO
HTOOW,HTOOW
HUDI,HUDI
HUN,HUN
HWKN,HWKN
HYMC,HYMC
HYMCL,HYMCL
IAG,IAG
IAUX,IAUX
ICL,ICL
IDA,IDA
IDR,IDR
IE,IE
IFF,IFF
IMSR,IMSR
IMSRW,IMSRW
INHD,INHD
IONR,IONR
IOSP,IOSP
IPI,IPI
IPX,IPX
ITP,ITP
ITRG,ITRG
JCTC,JCTC
JHX,JHX
KALU,KALU
KBSX,KBSX
KEN,KEN
KEP,KEP
KGC,KGC
KNF,KNF
KO,KO
KOP,KOP
KRO,KRO
KWR,KWR
LAC,LAC
LAR,LAR
LGO,LGO
LIN,LIN
LITM,LITM
LNT,LNT
LODE,LODE
LOMA,LOMA
LOOP,LOOP
LUD,LUD
LVRO,LVRO
LWLG,LWLG
LXU,LXU
LYB,LYB
LZM,LZM
MAGN,MAGN
MATV,MATV
MDU,MDU
MEOH,MEOH
MERC,MERC
METC,METC
METCB,METCB
MGEE,MGEE
MLM,MLM
MNTK,MNTK
MOS,MOS
MP,MP
MSB,MSB
MSEX,MSEX
MT,MT
MTA,MTA
MTRN,MTRN
MTUS,MTUS
MTX,MTX
MUX,MUX
NAK,NAK
NAMM,NAMM
NAMMW,NAMMW
NB,NB
NEE,NEE
NEM,NEM
NEU,NEU
NEWP,NEWP
NEXA,NEXA
NEXM,NEXM
NFGC,NFGC
NG,NG
NGD,NGD
NGG,NGG
NGVT,NGVT
NI,NI
NITO,NITO
NJR,NJR
NKLR,NKLR
NMG,NMG
NRG,NRG
NRGV,NRGV
NTIC,NTIC
NTR,NTR
NUE,NUE
NVA,NVA
NVAWW,NVAWW
NVNO,NVNO
NWE,NWE
NWGL,NWGL
NWN,NWN
NWPX,NWPX
NXXT,NXXT
ODC,ODC
ODV,ODV
ODVWZ,ODVWZ
OEC,OEC
OGE,OGE
OGS,OGS
OKLO,OKLO
OLN,OLN
OMEX,OMEX
OPAL,OPAL
OR,OR
ORA,ORA
ORGN,ORGN
ORGNW,ORGNW
ORLA,ORLA
PAAS,PAAS
PCG,PCG
PCYO,PCYO
PEG,PEG
PKX,PKX
PLG,PLG
PNW,PNW
POR,POR
PPG,PPG
PPL,PPL
PPTA,PPTA
PRM,PRM
PZG,PZG
RETO,RETO
REX,REX
RGCO,RGCO
RGLD,RGLD
RIO,RIO
RNW,RNW
RNWWW,RNWWW
RPM,RPM
RS,RS
RYAM,RYAM
SA,SA
SAFX,SAFX
SBS,SBS
SBSW,SBSW
SCCO,SCCO
SCL,SCL
SEED,SEED
SGML,SGML
SHW,SHW
SID,SID
SIM,SIM
SKE,SKE
SLI,SLI
SLVM,SLVM
SMG,SMG
SMID,SMID
SNES,SNES
SO,SO
SPH,SPH
SQM,SQM
SR,SR
SRE,SRE
SSD,SSD
SSL,SSL
SSRM,SSRM
STEM,STEM
STLD,STLD
SUUN,SUUN
SUZ,SUZ
SVM,SVM
SWX,SWX
SXC,SXC
SXT,SXT
TAC,TAC
TECK,TECK
TFPM,TFPM
TGB,TGB
TGLS,TGLS
THM,THM
TMC,TMC
TMCWW,TMCWW
TMQ,TMQ
TROX,TROX
TRX,TRX
TSE,TSE
TSM,TSM
TTAM,TTAM
TX,TX
TXNM,TXNM
UAMY,UAMY
UAN,UAN
UFPI,UFPI
UGI,UGI
USAR,USAR
USARW,USARW
USAS,USAS
USAU,USAU
USGO,USGO
USLM,USLM
UTL,UTL
VALE,VALE
VGAS,VGAS
VGZ,VGZ
VHI,VHI
VIASP,VIASP
VMC,VMC
VOXR,VOXR
VST,VST
VZLA,VZLA
WAVE,WAVE
WDFC,WDFC
WEC,WEC
WFG,WFG
WLK,WLK
WLKP,WLKP
WPM,WPM
WRN,WRN
WS,WS
WTRG,WTRG
WWR,WWR
XEL,XEL
XIFR,XIFR
XPL,XPL
YMAT,YMAT
YORW,YORW
ZEUS,ZEUS
ZKIN,ZKIN
